trip_verification,reviews,num_words,review_sentence,Scores,Compound,sentiment
False,"['I', 'travel', 'British', 'Airways', 'Sweden', 'Los', 'Angeles', 'London', 'December', '2022.', 'When', 'I', 'arrive', 'LAX', 'bag', 'missing.', 'There', 'information', 'whereabouts', 'bag', 'search', '30', 'minutes,', 'I', 'find', 'point', 'contact', 'tell', 'bag', 'leave', 'behind.', 'I', 'give', 'detail', 'I', 'stay', 'tell', 'contact', 'me.', 'After', 'day', 'contact', 'I', 'try', 'British', 'Airways', 'customer', 'service.', 'The', 'woman', 'airport', 'didn’t', 'file', 'reference', 'number,', 'difficult', 'try', 'locate', 'bag,', 'finally', 'find', 'reference', 'number', 'bag', 'say', 'deliver', 'couple', 'days.', 'I', 'tell', 'I', 'switch', 'hotel', 'give', 'address', 'I', 'stay', 'fine.', 'But', 'couple', 'week', 'go', 'bag', 'see', 'time', 'fly', 'home.', 'At', 'airport', 'I', 'try', 'talk', 'personnel', 'try', 'locate', 'bag', 'say', 'deliver', 'hotel', 'I', 'stay', 'at,', 'I', 'give', 'update', 'address.', 'I', 'ask', 'I', 'I', 'fly', 'home', 'now.', 'The', 'guy', 'counter', 'tell', 'wasn’t', 'problem', 'I', 'figure', 'myself.', 'I', 'question', 'response', 'walk', 'away.', 'A', 'manager', 'saw', 'come', 'apologize', 'colleague', 'send', 'fetch', 'bag', 'send', 'flight', 'one.', 'I', 'come', 'home', 'couple', 'day', 'later', 'I', 'receive', 'bag.', 'I', 'complaint', 'claim', 'British', 'Airways', 'website', 'I', 'buy', 'clothe', 'toiletry', 'vacation', 'I', 'didn’t', 'bag.', 'In', 'January', 'say', 'refund', 'claims,', 'April', '(almost', 'May)', 'I', 'receive', 'refund', 'multiple', 'email', 'conversations.', 'I', 'don’t', 'know', 'anymore', 'situation', 'appear', 'will', 'help', 'me.', 'I', 'appal', 'situation', 'handle', 'frankly', 'disappoint', 'British', 'Airways', 'lack', 'customer', 'service.']",196,"I travel British Airways Sweden Los Angeles London December 2022. When I arrive LAX bag missing. There information whereabouts bag search 30 minutes, I find point contact tell bag leave behind. I give detail I stay tell contact me. After day contact I try British Airways customer service. The woman airport didn’t file reference number, difficult try locate bag, finally find reference number bag say deliver couple days. I tell I switch hotel give address I stay fine. But couple week go bag see time fly home. At airport I try talk personnel try locate bag say deliver hotel I stay at, I give update address. I ask I I fly home now. The guy counter tell wasn’t problem I figure myself. I question response walk away. A manager saw come apologize colleague send fetch bag send flight one. I come home couple day later I receive bag. I complaint claim British Airways website I buy clothe toiletry vacation I didn’t bag. In January say refund claims, April (almost May) I receive refund multiple email conversations. I don’t know anymore situation appear will help me. I appal situation handle frankly disappoint British Airways lack customer service.","{'neg': 0.094, 'neu': 0.858, 'pos': 0.048, 'compound': -0.8573}",-0.8573,Negative
False,"['Food', 'lousy.', 'Who', 'plan', 'Asian', 'Hindu', 'Vegetarian', 'meal', 'clueless', 'meal', 'includes.', 'The', 'snack', 'lousy.', 'It', 'take', '2', 'hour', 'T5', 'T3', 'clear', 'security', 'check.', 'The', 'place', 'chaotic.', 'We', 'board', 'gate', 'long', 'line', '40', 'minute', 'wait', 'check', 'passport', 'board', 'pass.', 'Seats', 'Premium', 'economy', 'ok,', 'passenger', 'reclines,', 'little', 'space', 'window', 'seat', 'passenger', 'cross', 'over.', 'Overall', 'good', 'airline.']",54,"Food lousy. Who plan Asian Hindu Vegetarian meal clueless meal includes. The snack lousy. It take 2 hour T5 T3 clear security check. The place chaotic. We board gate long line 40 minute wait check passport board pass. Seats Premium economy ok, passenger reclines, little space window seat passenger cross over. Overall good airline.","{'neg': 0.187, 'neu': 0.664, 'pos': 0.149, 'compound': -0.5574}",-0.5574,Negative
True,"['Had', 'worst', 'experience.', 'The', 'flight', 'London', 'Toronto', 'get', 'delay', 'miss', 'connect', 'flight', 'Halifax.', 'We', 'include', 'infant', 'toddler', 'age', '4', 'years,', 'despite', 'delay', 'miss', 'connect', 'flight', 'grind', 'staff', 'helpful.', 'We', 'wait', 'hour', 'talk', '12', 'tell', 'book', 'hotel', 'stay', 'night', 'ask', 'search', 'hotel', 'own,', 'nice', 'British', 'Airways.', 'At', 'guy', 'give', 'consideration', 'traveler', 'travel', 'child', 'book', 'accommodation.', 'We', 'NOT', 'travel', 'airline', 'again.']",59,"Had worst experience. The flight London Toronto get delay miss connect flight Halifax. We include infant toddler age 4 years, despite delay miss connect flight grind staff helpful. We wait hour talk 12 tell book hotel stay night ask search hotel own, nice British Airways. At guy give consideration traveler travel child book accommodation. We NOT travel airline again.","{'neg': 0.174, 'neu': 0.745, 'pos': 0.082, 'compound': -0.6486}",-0.6486,Negative
True,"['The', 'grind', 'staff', 'helpful.', 'Felt', 'like', 'want', 'rush', 'check', 'passenger', 'need', 'wait', 'hold', 'area', 'bus', 'anyway.', 'Travelling', 'child', 'disability', 'nightmare', 'British', 'Airways.', 'Logged', 'complaint', 'take', 'week', 'answer.', 'Lost', 'luggage.', 'It', 'good', 'experience.']",32,The grind staff helpful. Felt like want rush check passenger need wait hold area bus anyway. Travelling child disability nightmare British Airways. Logged complaint take week answer. Lost luggage. It good experience.,"{'neg': 0.113, 'neu': 0.65, 'pos': 0.237, 'compound': 0.6124}",0.6124,Positive
True,"['Second', 'time', 'BA', 'Premium', 'Economy', 'newer', 'aircraft', 'excellent', 'experience.', 'Despite', 'hour', 'delay', 'miss', 'connection', 'Hong', 'Kong,', 'pleasant', 'flight.', 'Seats', 'spacious', 'comfortable', 'Premium', 'Economy', 'layout,', 'attitude', 'cabin', 'crew', 'excellent', 'food', 'good.', 'They', 'communicate', 'rebooked', 'connection', 'flight', 'bring', 'peace', 'mind.', 'A', 'pleasant', 'experience', 'BA', 'Premium', 'Economy', 'major', 'disappointment', 'Club', 'World', 'earlier', 'year.']",50,"Second time BA Premium Economy newer aircraft excellent experience. Despite hour delay miss connection Hong Kong, pleasant flight. Seats spacious comfortable Premium Economy layout, attitude cabin crew excellent food good. They communicate rebooked connection flight bring peace mind. A pleasant experience BA Premium Economy major disappointment Club World earlier year.","{'neg': 0.048, 'neu': 0.562, 'pos': 0.391, 'compound': 0.9713}",0.9713,Positive
False,"['They', 'change', 'Flights', 'Brussels', 'London', 'Heathrow', 'LAX', '4/16/2023.', 'We', 'pay', 'extra', 'choose', 'seats.', 'Since', 'cancel', 'honor', 'seat', 'bought,', 'seat', 'totally', 'different', 'seats.', 'I', 'ask', 'check', 'employee,', 'rude', 'tell', 'understand', 'different', 'flight.', 'From', 'London', 'LAX', 'worse,', 'airport', 'help', 'us.', 'Employees', 'BA', 'tell', 'return', 'day', 'flight', 'rent', 'hotel', 'terminal', '3', 'sleep', 'there.', 'Finally', 'employee', 'help', 'give', 'voucher', 'hotel.', 'It', 'nightmare', 'airline.', 'We', 'miss', 'day', 'work', 'BA', 'didn’t', 'return', 'money', 'pay', 'previous', 'choose', 'seats.']",71,"They change Flights Brussels London Heathrow LAX 4/16/2023. We pay extra choose seats. Since cancel honor seat bought, seat totally different seats. I ask check employee, rude tell understand different flight. From London LAX worse, airport help us. Employees BA tell return day flight rent hotel terminal 3 sleep there. Finally employee help give voucher hotel. It nightmare airline. We miss day work BA didn’t return money pay previous choose seats.","{'neg': 0.154, 'neu': 0.74, 'pos': 0.106, 'compound': -0.2263}",-0.2263,Negative
False,"['At', 'Copenhagen', 'chaotic', 'ticket', 'counter', 'assignment', 'history', 'airlines.', 'Time', 'board', 'changed,', 'fix', 'counter', 'Airport.', 'Abysmal', 'service', 'need', 'vast', 'improvement']",19,"At Copenhagen chaotic ticket counter assignment history airlines. Time board changed, fix counter Airport. Abysmal service need vast improvement","{'neg': 0.138, 'neu': 0.733, 'pos': 0.129, 'compound': -0.0516}",-0.0516,Negative
True,"['Worst', 'experience', 'life', 'try', 'deal', 'customer', 'service', 'British', 'Airways.', 'So', 'issue', 'get', 'destination', 'other.', 'Had', 'absolutely', 'horrible', 'time', 'try', 'answer', 'reach', 'capable', 'help', 'navigate', 'uncertainties.', 'I', 'write', 'formal', 'complaint', 'request', 'type', 'refund', 'receive', 'generic', '“we', 'sorry”', 'email', '5000', 'avios', 'attach', 'equivalent', 'maybe', '$50', '$600+', 'flight.', 'Needless', 'waste', 'I', 'refuse', 'fly', 'untrustworthy', 'incompetent', 'unorganized', 'airline', 'couldn’t', 'address', 'single', 'issue', 'express', 'them.', 'It', 'equivalent', 'hand', 'band', 'aid', 'slap', 'face.', 'I', 'flight', 'smooth', 'onboard', 'staff', 'kind', 'attentive.', 'The', 'frustrate', 'thing', 'customer', 'service', 'train', 'runaround', 'heavily', 'point', 'exhaustion', 'try', 'loss.']",86,Worst experience life try deal customer service British Airways. So issue get destination other. Had absolutely horrible time try answer reach capable help navigate uncertainties. I write formal complaint request type refund receive generic “we sorry” email 5000 avios attach equivalent maybe $50 $600+ flight. Needless waste I refuse fly untrustworthy incompetent unorganized airline couldn’t address single issue express them. It equivalent hand band aid slap face. I flight smooth onboard staff kind attentive. The frustrate thing customer service train runaround heavily point exhaustion try loss.,"{'neg': 0.258, 'neu': 0.609, 'pos': 0.133, 'compound': -0.9299}",-0.9299,Negative
True,"['Due', 'code', 'share', 'Cathay', 'Pacific', 'I', 'downgrade', 'BA', 'return', 'leg.', 'I', 'can’t', 'describe', 'cheat', 'I', 'felt.', 'I', 'book', 'pay', 'airline', 'great', 'entertainment,', 'food', 'service,', 'instead,', 'I', 'force', 'hungry', 'choice', 'meal', 'inedible.', 'To', 'ensure', 'passenger', 'didn’t', 'funny', 'idea', 'assume', 'vegetarian', 'option', 'unavailable', 'give', 'cracker', 'small', 'packet', 'nuts.', 'The', 'cabin', 'crew', 'announce', 'uniquely', 'aggressive', 'dismissive', 'way', '“You', 'won’t', '12', 'hour', 'know!”', 'entertainment', 'compile', 'mainly', 'B', 'movie', 'I', 'pay', '£11', 'Wi-Fi', 'I', 'watch', 'Netflix', 'laptop.', 'Unsurprisingly,', 'signal', 'weak', 'I', 'couldn’t', 'send', 'email.', 'To', 'add', 'insult', 'injury,', 'earbuds', 'provide', 'cheapest', 'lowest', 'quality', 'I', 'seen.', 'Since', 'time', 'I', 'airline', 'crew', 'rude', 'obnoxious', 'impatient', 'unhelpful.', 'What', 'I', 'don’t', 'understand', 'British', 'Airways', 'look', 'characteristic', 'desirable', 'attribute', 'crew.']",110,"Due code share Cathay Pacific I downgrade BA return leg. I can’t describe cheat I felt. I book pay airline great entertainment, food service, instead, I force hungry choice meal inedible. To ensure passenger didn’t funny idea assume vegetarian option unavailable give cracker small packet nuts. The cabin crew announce uniquely aggressive dismissive way “You won’t 12 hour know!” entertainment compile mainly B movie I pay £11 Wi-Fi I watch Netflix laptop. Unsurprisingly, signal weak I couldn’t send email. To add insult injury, earbuds provide cheapest lowest quality I seen. Since time I airline crew rude obnoxious impatient unhelpful. What I don’t understand British Airways look characteristic desirable attribute crew.","{'neg': 0.232, 'neu': 0.615, 'pos': 0.153, 'compound': -0.7959}",-0.7959,Negative
True,"['LHR', 'check', 'quick', 'First', 'Wing', 'quickly', 'security.', 'The', 'First', 'lounge', 'quiet', 'change', 'reasonably', 'good', 'breakfast', 'buffet', 'available.', 'While', 'BA', 'bring', 'Highlife', 'magazine', 'lounge,', 'Covid', 'scrap', 'magazine', 'offer,', 'endless', 'BA', 'cost', 'cutting.', 'The', 'toilet', 'lounge', 'disgust', 'ever,', 'clean', 'frequently', 'visit', '20', 'year', 'date', '(the', 'public', 'washroom', 'T5', 'well', 'cleaner).', 'Boarding', 'usual', 'BA', 'muddle', 'mess,', 'gate', 'staff', 'appear', 'clue', 'doing.', 'Endless', 'announcement', 'gate', 'flight,', 'request', 'passenger', 'check', 'bags,', 'flight', '40%', 'full.', 'Onboard', 'good', 'welcome', 'Captain', 'flight', 'leave', 'gate', '5', 'min', 'late.', 'Breakfast', '3', 'choice', 'fair', 'standard.', 'No', 'hot', 'towel', 'packet', 'towel', 'offer', 'Club', 'Europe', 'more,', 'relentless', 'BA', 'cost', 'cutting.', 'I', ""wouldn't"", 'mind', 'fare', 'proportionately', 'lot', 'higher', 'pre', 'Covid.', 'Cabin', 'staff', 'service', 'perfunctory', 'best,', 'scrap', 'recognition', 'BA', 'Gold', 'Oneworld', 'Emerald', 'members,', 'clear', 'proof', 'BA', ""don't"", 'care', 'more.', 'Breakfast', 'tray', 'clear', '45', 'min', 'flight,', 'sign', 'staff', 'stay', 'galley', 'rest', 'flight.', 'Paid', '£4.99', '1', 'hour', 'wifi,', 'drop', 'connection', '40', 'mins.', 'Sad', 'note', 'staff', 'service', 'Ryanair', 'pro', 'active', 'nowadays.', 'Priority', 'tag', 'suitcase', 'come', 'nearly', 'Malaga,', 'standard', 'BA', 'business', 'class', 'baggage', 'handling.', 'Do', 'waste', 'money', 'Club', 'Europe,', 'standard', 'dropping.']",172,"LHR check quick First Wing quickly security. The First lounge quiet change reasonably good breakfast buffet available. While BA bring Highlife magazine lounge, Covid scrap magazine offer, endless BA cost cutting. The toilet lounge disgust ever, clean frequently visit 20 year date (the public washroom T5 well cleaner). Boarding usual BA muddle mess, gate staff appear clue doing. Endless announcement gate flight, request passenger check bags, flight 40% full. Onboard good welcome Captain flight leave gate 5 min late. Breakfast 3 choice fair standard. No hot towel packet towel offer Club Europe more, relentless BA cost cutting. I wouldn't mind fare proportionately lot higher pre Covid. Cabin staff service perfunctory best, scrap recognition BA Gold Oneworld Emerald members, clear proof BA don't care more. Breakfast tray clear 45 min flight, sign staff stay galley rest flight. Paid £4.99 1 hour wifi, drop connection 40 mins. Sad note staff service Ryanair pro active nowadays. Priority tag suitcase come nearly Malaga, standard BA business class baggage handling. Do waste money Club Europe, standard dropping.","{'neg': 0.116, 'neu': 0.725, 'pos': 0.158, 'compound': 0.8578}",0.8578,Positive
True,"['I', ""wouldn't"", 'recommend', 'British', 'Airways', 'all.', 'I', 'try', 'customer', 'service', '3', 'time', 'different', 'day', 'time', 'I', 'wait', '30', 'minute', 'phone!', 'I', 'end', 'hang', 'up.', 'They', 'excuse', 'high', 'volume', 'calls.', 'I', 'write', 'email', 'I', 'wait', '2', 'weeks!', 'Website', 'difficult', 'navigate.', 'It', 'easy', 'invoice', 'proof', 'receipt', 'look', 'service.', 'They', 'send', 'online', ""don't"", 'receive', 'PDF', 'file.', 'So', 'need', 'proof', 'flight,', 'need', 'screenshots.', 'And,', 'flight', 'flown,', 'access', 'book', 'reprint', 'document', 'try', 'create', 'PDF.', 'You', 'need', 'contact', 'customer', 'service', 'I', 'online,', 'long', 'wait', 'time,', 'wait', 'week', 'receive', 'it.', 'Expensive', 'poor,', 'inexistent', 'customer', 'service', 'difficult', 'use', 'website.', 'An', 'airline', 'definitely', ""wouldn't"", 'recommend.', 'It', 'shame', '2023', 'position', 'sleep', 'competitor']",102,"I wouldn't recommend British Airways all. I try customer service 3 time different day time I wait 30 minute phone! I end hang up. They excuse high volume calls. I write email I wait 2 weeks! Website difficult navigate. It easy invoice proof receipt look service. They send online don't receive PDF file. So need proof flight, need screenshots. And, flight flown, access book reprint document try create PDF. You need contact customer service I online, long wait time, wait week receive it. Expensive poor, inexistent customer service difficult use website. An airline definitely wouldn't recommend. It shame 2023 position sleep competitor","{'neg': 0.12, 'neu': 0.772, 'pos': 0.108, 'compound': -0.3291}",-0.3291,Negative
True,"['Absolutely', 'horrible', 'experience.', 'I', 'book', 'ticket', 'Expedia', 'British', 'Airways', 'Operated', 'flight', 'Madrid', 'Belfast', 'changeover', 'London', 'Heathrow.', 'The', 'itinerary', 'list', 'BA', 'Madrid', 'London', 'flight', 'Iberia.', 'On', 'Jan', '22nd,', 'London', 'experience', 'cold', 'fog.', 'The', 'Iberian', 'flight', 'sit', 'tarmac', '2', 'hour', 'Madrid', 'London', 'weather.', 'Upon', 'land', 'Terminal', '3,', 'I', 'bus', 'Terminal', '5.', 'The', 'flight', 'flight', 'Belfast', 'even', 'take', 'off.', 'The', 'BA', 'desk', 'swamp', 'people', 'people', 'spend', 'night', 'weather.', 'The', 'British', 'Airways', 'staff', 'say', 'book', 'hotel', '200', 'pound', 'reimbursed.', 'I', 'barely', 'able', 'find', 'room', 'expensive', 'cab.', 'However', 'try', 'reimbursement,', 'BA', 'say', ""wasn't"", 'problem', ""Iberia's"", 'problem.', 'Iberia', 'say', 'reimburse', 'weather.', 'When', 'complain', 'BA,', 'say', 'market', 'flight', 'BA', 'refuse', 'reimburse.', 'Absolutely', 'disgust', 'behavior', 'airline', 'responsibility', 'flight', 'sell', 'people', ""don't"", 'want', 'responsibility', 'it.', 'Did', 'expect', 'bus', 'Terminal', '3?', 'Their', 'people', 'give', 'false', 'information.']",126,"Absolutely horrible experience. I book ticket Expedia British Airways Operated flight Madrid Belfast changeover London Heathrow. The itinerary list BA Madrid London flight Iberia. On Jan 22nd, London experience cold fog. The Iberian flight sit tarmac 2 hour Madrid London weather. Upon land Terminal 3, I bus Terminal 5. The flight flight Belfast even take off. The BA desk swamp people people spend night weather. The British Airways staff say book hotel 200 pound reimbursed. I barely able find room expensive cab. However try reimbursement, BA say wasn't problem Iberia's problem. Iberia say reimburse weather. When complain BA, say market flight BA refuse reimburse. Absolutely disgust behavior airline responsibility flight sell people don't want responsibility it. Did expect bus Terminal 3? Their people give false information.","{'neg': 0.104, 'neu': 0.862, 'pos': 0.034, 'compound': -0.8553}",-0.8553,Negative
False,"['This', 'worst', 'airline.', 'Not', 'thing', 'go', 'right.', 'I', 'don’t', 'understand', 'get', 'bad.', 'Late', 'off,', 'gate', 'arrived.', 'Bags', 'take', '40', 'minute', 'arrive.', 'Horrendous']",22,"This worst airline. Not thing go right. I don’t understand get bad. Late off, gate arrived. Bags take 40 minute arrive. Horrendous","{'neg': 0.388, 'neu': 0.612, 'pos': 0.0, 'compound': -0.9081}",-0.9081,Negative
True,"['I', 'fly', 'British', 'Airways', 'again.', 'To', 'start,', 'plane', '2', 'hour', 'late,', 'weather', 'reason', 'given.', 'The', 'board', 'process', 'chaotic,', 'airport', 'plane.', 'But', 'importantly,', 'business', 'class,', 'wasn’t', 'business', 'class.', 'There', 'aisle', '—not', 'separate', 'way—in', 'simply', 'tray', 'middle', 'seat', 'sit', 'there.', 'And', 'seats,', 'like', 'rest,', 'extremely', 'cramp', 'uncomfortable.', 'I', 'believe', 'call', 'business', 'class.']",50,"I fly British Airways again. To start, plane 2 hour late, weather reason given. The board process chaotic, airport plane. But importantly, business class, wasn’t business class. There aisle —not separate way—in simply tray middle seat sit there. And seats, like rest, extremely cramp uncomfortable. I believe call business class.","{'neg': 0.151, 'neu': 0.74, 'pos': 0.109, 'compound': -0.3307}",-0.3307,Negative
True,"['Worst', 'aircraft', 'I', 'flown.', 'The', 'seat', 'cramp', 'uncomfortable', 'consider', 'flight', 'cost', '&1000each', 'expect', 'little', 'space', 'money', 'husband', 'knee', 'rub', 'seat', '10', 'hour+', 'flight', 'acceptable.', 'My', 'food', 'disgust', 'inedible', 'hot', 'food', 'breakfast', 'vile.', 'I', 'entertain', 'BA', 'again.', 'Ground', 'staff', 'great', 'it’s', 'seat', 'food', 'offer', 'let', 'airline', 'down.', 'We', 'expect', 'more.']",49,Worst aircraft I flown. The seat cramp uncomfortable consider flight cost &1000each expect little space money husband knee rub seat 10 hour+ flight acceptable. My food disgust inedible hot food breakfast vile. I entertain BA again. Ground staff great it’s seat food offer let airline down. We expect more.,"{'neg': 0.257, 'neu': 0.607, 'pos': 0.136, 'compound': -0.8316}",-0.8316,Negative
True,"['I', 'enjoy', 'flight.', 'The', 'board', 'swift', 'service', 'friendly', 'professional.', 'The', 'food', 'selection', 'good', 'I', 'enjoy', 'quality.', 'The', 'downside', '-', 'land', 'issue', 'grind', 'crew', 'ready', 'T5,', 'total', 'land', 'get', 'door', 'open', 'take', '30', 'minutes.', 'I', 'believe', 'Heathrow', 'T5', 'have', 'strike', 'action', 'week.']",41,"I enjoy flight. The board swift service friendly professional. The food selection good I enjoy quality. The downside - land issue grind crew ready T5, total land get door open take 30 minutes. I believe Heathrow T5 have strike action week.","{'neg': 0.071, 'neu': 0.588, 'pos': 0.341, 'compound': 0.9231}",0.9231,Positive
True,"['Why', 'hard?', 'After', 'lounge', 'experience,', 'staff', 'take', 'care', 'board', 'treat', 'disdain', 'border', 'contempt.', 'It', 'can’t', 'training,', 'that,', 'fear', 'happening.', 'The', '“new”', 'club', 'world', 'suit', 'huge', 'step', 'old', 'product', 'deliver', 'comfort', 'privacy.', 'The', 'crew', 'professional', 'I', 'personally', 'find', 'food', 'menu', 'odd.', 'Essentially,', 'main', 'I', 'handle', 'tell', 'run', 'out.', 'I', 'row', 'in.']",50,"Why hard? After lounge experience, staff take care board treat disdain border contempt. It can’t training, that, fear happening. The “new” club world suit huge step old product deliver comfort privacy. The crew professional I personally find food menu odd. Essentially, main I handle tell run out. I row in.","{'neg': 0.221, 'neu': 0.608, 'pos': 0.171, 'compound': -0.4767}",-0.4767,Negative
True,"['After', 'delay', 'cancel', 'flights,', 'finally', 'Copenhagen', 'American', 'Airlines', 'British', 'Airways', 'flights.', 'My', 'luggage', 'destroyed,', 'wheel', 'tear', 'off.', 'I', 'buy', 'new', 'luggage', 'Denmark.', 'I', 'claim', 'British', 'Airways', 'reimburse', 'I', 'didn’t', 'receipt', 'old', 'luggage,', 'cover', '50%', 'new', 'luggage.', 'Advice,', 'receipt', 'old', 'luggage', 'prior', 'fly', 'don’t', 'rip', 'like', 'I', 'did.']",47,"After delay cancel flights, finally Copenhagen American Airlines British Airways flights. My luggage destroyed, wheel tear off. I buy new luggage Denmark. I claim British Airways reimburse I didn’t receipt old luggage, cover 50% new luggage. Advice, receipt old luggage prior fly don’t rip like I did.","{'neg': 0.153, 'neu': 0.796, 'pos': 0.051, 'compound': -0.6124}",-0.6124,Negative
False,"['Literally', 'worst', 'flight', 'life.', 'After', 'book', 'ticket', 'partner,', 'separated:', '‘sorry,', 'flight', 'full.’', 'The', 'flight', 'take', '45', 'minute', 'late', '-', 'apology.', 'The', 'trolley', 'service', 'take', 'hour', 'periodically', 'skip', 'rows,', 'response', 'flippant', 'rude:', '‘whoops.', 'Not', 'sure', 'happened.', 'What', 'want?’', 'Genuinely', 'appal', 'begin', 'end.', 'Might', 'fly', 'Easy', 'Jet', '-', 'charge', 'price', 'commensurate', 'poor', 'quality', 'service,', 'like', 'BA']",54,"Literally worst flight life. After book ticket partner, separated: ‘sorry, flight full.’ The flight take 45 minute late - apology. The trolley service take hour periodically skip rows, response flippant rude: ‘whoops. Not sure happened. What want?’ Genuinely appal begin end. Might fly Easy Jet - charge price commensurate poor quality service, like BA","{'neg': 0.191, 'neu': 0.706, 'pos': 0.104, 'compound': -0.7623}",-0.7623,Negative
True,"['I', 'swear', 'I', 'fly', 'BA', 'mess', 'try', 'Budapest.', 'But', 'time', 'flight', 'suit', 'I', 'decide', 'go.', 'The', 'flight', 'leave', 'time', '(just', 'about),', 'cabin', 'clean', 'staff', 'friendly.', 'There', 'complimentary', 'tea/coffee', 'breakfast', 'bar', 'economy.', 'The', 'flight', 'pleasant', 'I', ""can't"", 'think', 'negative', 'write', 'about.', 'The', 'flight', 'service', 'certainly', 'head', 'shoulder', 'trip', 'easyjet.']",48,"I swear I fly BA mess try Budapest. But time flight suit I decide go. The flight leave time (just about), cabin clean staff friendly. There complimentary tea/coffee breakfast bar economy. The flight pleasant I can't think negative write about. The flight service certainly head shoulder trip easyjet.","{'neg': 0.067, 'neu': 0.561, 'pos': 0.373, 'compound': 0.9723}",0.9723,Positive
True,"['Obviously', 'airline', 'go', 'downhill', 'recent', 'years.', 'Prices', 'increase', 'service', 'go', 'down.', 'The', 'disappoint', 'thing', 'BA', 'aspect', 'don’t', 'need', 'worse', 'have.', 'The', 'check', 'staff', 'Heathrow', 'downright', 'rude', 'abusive,', 'shout', 'passenger', 'line', 'roll', 'eye', 'passenger', 'confuse', 'constant', 'shout', 'bullying.', 'Airlines', 'compete', 'globally', 'behaviour', 'particularly', 'noticeable', 'Asia', 'service', 'industry', 'level.', 'I', 'wouldn’t', 'want', 'suggest', 'staff', 'like', 'younger', 'employee', 'polite', 'helpful.', 'However', 'couple', 'older', 'staff', 'downright', 'rude', 'obnoxious.']",64,"Obviously airline go downhill recent years. Prices increase service go down. The disappoint thing BA aspect don’t need worse have. The check staff Heathrow downright rude abusive, shout passenger line roll eye passenger confuse constant shout bullying. Airlines compete globally behaviour particularly noticeable Asia service industry level. I wouldn’t want suggest staff like younger employee polite helpful. However couple older staff downright rude obnoxious.","{'neg': 0.293, 'neu': 0.602, 'pos': 0.105, 'compound': -0.9509}",-0.9509,Negative
True,"['Lost', '3', '4', 'check', 'bags.', 'Denied', 'wheelchair', 'assistance', 'LHR', 'wife', 'staff', 'force', 'change', 'terminal', 'foot.', 'Rude', 'staff', 'BA297', 'LHR', 'ORD', 'April', '05,', '2023:', 'ignore', 'multiple', 'time', 'simply', 'request', 'cup', 'water.', 'When', 'walk', 'couple', 'attempt', 'request', 'water', 'politely,', 'BA', 'staff', 'onboard', 'yell', 'wife', 'ask', 'seat.', 'Horrible', 'flight', 'disappoint', 'staff.', 'Customer', 'service', 'terrible', 'online', 'check-in', 'work', 'BA', 'verify', 'COVID', 'document', 'upload', 'advance,', 'result', 'wife', 'seat', 'separately.', 'I’ve', 'lose', 'respect', 'British', 'Airways.', 'Disgusted.']",70,"Lost 3 4 check bags. Denied wheelchair assistance LHR wife staff force change terminal foot. Rude staff BA297 LHR ORD April 05, 2023: ignore multiple time simply request cup water. When walk couple attempt request water politely, BA staff onboard yell wife ask seat. Horrible flight disappoint staff. Customer service terrible online check-in work BA verify COVID document upload advance, result wife seat separately. I’ve lose respect British Airways. Disgusted.","{'neg': 0.299, 'neu': 0.665, 'pos': 0.036, 'compound': -0.9682}",-0.9682,Negative
True,"['I', 'fly', 'BA', 'year', 'time', '10', 'year', 'ago', 'get', 'better.', 'Sadly', 'trip', 'underline', 'slip', 'versus', 'airlines.', 'At', 'book', 'time,', 'scammed', 'extortionate', 'book', 'seat.', 'At', 'Heathrow', 'T5', 'check', 'queue', 'unbelievably', 'long', 'staff', 'bag', 'drop', 'curt', 'least.', 'The', 'lounge', 'remain', 'awful', 'overcrowd', 'BA', 'invest', 'years.', 'On', 'flight', 'food', 'okay,', 'portion', 'keep', 'minimal.', 'This', 'day', 'crew', 'damn', 'service', 'absent', 'entire', 'flight.', 'Next', 'time', 'change', 'CEO,', 'well', 'recruit', 'aa', 'second', 'rate,', 'budget', 'Irish', 'airline.']",70,"I fly BA year time 10 year ago get better. Sadly trip underline slip versus airlines. At book time, scammed extortionate book seat. At Heathrow T5 check queue unbelievably long staff bag drop curt least. The lounge remain awful overcrowd BA invest years. On flight food okay, portion keep minimal. This day crew damn service absent entire flight. Next time change CEO, well recruit aa second rate, budget Irish airline.","{'neg': 0.133, 'neu': 0.78, 'pos': 0.087, 'compound': -0.5719}",-0.5719,Negative
